,Unnamed: 0,University Name,State,Type of Aid,Total Cost,Percentage of International Students,Financial Package for International Students,Percentage of International Students Receiving Aid,Location
41,56,colby college,ME,Need & Merit,"$81,550",10%,"$67,800",67%,"4000 Mayflower Hill Drive, Waterville, ME 04901"
42,57,colgate university,NY,Need & Merit,"$83,650",9%,"$70,084",53%,"13 Oak Dr, Hamilton, NY 13346"
43,58,college of charleston,SC,Merit,"$54,298",1%,"$9,091",54%,"66 George St, Charleston, SC 29424"
44,59,college of the atlantic,ME,Need & Merit,"$56,669",25%,"$50,199",100%,"105 Eden Street, Bar Harbor, ME 04609"
45,60,college of the holy cross,MA,Need & Merit,"$76,880",3%,"$48,056",3%,"One College Street, Worcester, MA 01610"
46,62,college of wooster,OH,Need & Merit,"$73,250",15%,"$40,467",101%,"1189 Beall Avenue, Wooster, OH 44691"
47,63,colorado college,CO,Need & Merit,"$83,228",6%,"$58,202",61%,"14. E Cache La Poudre St., Colorado Springs, CO 80903"
48,64,colorado school of mines,CO,Merit,"$61,609",3%,"$23,037",18%,"1500 Illinois St, Golden, CO 80401"
49,65,colorado state university - fort collins,CO,Need & Merit,"$50,309",2%,"$15,468",52%,"102 Administration Building, Fort Collins, CO 80523"
50,66,columbia college (mo),MO,Merit,"$38,308",7%,"$21,973",96%,"1001 Rogers Street, Columbia, MO 65216"
51,67,columbia university,NY,Need & Merit,"$86,097",16%,"$79,375",23%,"West 116 St and Broadway, New York, NY 10027"
52,68,connecticut college,CT,,"$82,285",8%,"$58,094",98%,"270 Mohegan Avenue, New London, CT 06320"
53,70,cornell college,IA,Need-Based,"$64,736",2%,"$36,873",100%,"600 First St. SW, Mount Vernon, IA 52314"
54,71,cornell university,NY,Need-Based,"$83,196",7%,"$76,179",25%,"300 Day Hall, Ithaca, NY 14853"
55,72,creighton university,NE,Merit,"$61,420",2%,"$37,253",76%,"2500 California Plaza, Omaha, NE 68178"
56,74,daemen university,NY,Merit,"$48,890",1%,"$12,244",116%,"4380 Main St, Amherst, NY 14226"
57,75,dartmouth college,NH,Need-Based,"$83,802",13%,"$79,007",65%,"207 Parkhurst Hall, Hanover, NH 03755"
58,76,davidson college,NC,Need & Merit,"$75,865",10%,"$57,000",54%,"405 N. Main Street, Davidson, NC 28035"
59,77,denison university,OH,Need & Merit,"$76,900",17%,"$40,003",96%,"100 West College Street, Granville, OH 43023"
60,78,depaul university,IL,Merit,"$62,553",3%,"$17,892",66%,"1 E Jackson Blvd, Chicago, IL 60604"
61,79,depauw university,IN,Need & Merit,"$72,210",21%,"$38,722",99%,"313 S Locust St, Greencastle, IN 46135"
62,80,dickinson college,PA,Need & Merit,"$80,541",12%,"$49,336",91%,"College and Louther Streets, Carlisle, PA 17013"
63,81,drake university,IA,Need & Merit,"$64,237",4%,"$24,703",97%,"2507 University Avenue, Des Moines, IA 50311"
64,83,duke university,NC,Need & Merit,"$82,749",10%,"$79,740",27%,"103 Allen Bldg, Durham, NC 27708"
65,84,duquesne university,PA,Merit,"$63,720",2%,"$28,854",83%,"Administration Bldg 600 Forbes Ave, Pittsburgh, PA 15282"
66,85,earlham college,IN,Need-Based,"$65,851",17%,"$51,400",114%,"801 National Rd West, Richmond, IN 47374"
67,86,east carolina university,NC,Need & Merit,"$40,090",1%,"$14,842",40%,"East 5th Street, Greenville, NC 27858"
68,87,eastern michigan university,MI,Merit,,3%,"$19,455",29%,"401 Pierce Hall, Ypsilanti, MI 48197"
69,89,elon university,NC,Merit,"$59,627",2%,"$31,746",62%,"100 Campus Drive, Elon, NC 27244"
70,93,emory university,GA,Need & Merit,"$78,814",17%,"$51,447",6%,"408 Administration Building, 201 Dowman Drive, Atlanta, GA 30322"
71,94,"eugene lang college, the new school",NY,Merit,"$85,097",9%,"$11,937",65%,"65 W 11th St, New York, NY 10011"
72,95,evergreen state college,WA,Merit,"$48,330",0%,"$16,444",,"2700 Evergreen Pkwy NW, Olympia, WA 98505"
73,96,fairfield university,CT,Need & Merit,"$74,085",2%,"$53,047",93%,"1073 N Benson Rd, Fairfield, CT 06824"
74,98,fashion institute of technology,NY,Merit,"$49,000",13%,$888,2%,"227 W 27th St, New York, NY 10001"
75,99,flagler college,FL,Merit,"$42,450",3%,"$18,648",116%,"74 King Street, Saint Augustine, FL 32084"
76,101,florida state university,FL,Need & Merit,"$36,910",2%,"$8,486",82%,"222 S. Copeland Street, Tallahassee, FL 32306"
77,102,fordham university,NY,Merit,"$83,666",7%,"$35,706",50%,"441 E Fordham Rd, Bronx, NY 10458"
78,103,franklin & marshall college,PA,Need & Merit,"$83,354",19%,"$56,879",35%,"College Ave, Lancaster, PA 17604"
79,104,furman university,SC,Need-Based,"$73,920",4%,"$58,495",93%,"3300 Poinsett Highway, Greenville, SC 29613"
80,105,gallaudet university,DC,Need & Merit,"$39,712",6%,"$12,379",36%,"800 Florida Ave, NE, Washington, DC 20002"
81,107,george mason university,VA,Merit,"$56,885",6%,"$10,450",42%,"4400 University Dr, Fairfax, VA 22030"
82,108,george washington university,DC,Need & Merit,"$80,945",9%,"$33,092",14%,"2121 I Street, NW, Washington, DC 20052"
83,109,georgetown university,DC,,"$84,696",14%,"$76,211",3%,"640 Massachusetts Ave, NW, Washington DC, DC 20001"
84,111,georgia state university,GA,Merit,"$44,188",4%,"$2,905",27%,"33 gilmer st, Atlanta, GA 30303"
85,112,gettysburg college,PA,Need & Merit,"$78,900",7%,"$51,688",71%,"300 N Washington St, Gettysburg, PA 17325"
86,113,gonzaga university,WA,Merit,"$69,707",4%,"$32,052",54%,"E 502 Boone Ave, Spokane, WA 99258"
87,115,goshen college,IN,Need & Merit,"$51,410",10%,"$27,984",115%,"1700 S Main St, Goshen, IN 46526"
88,116,goucher college,MD,,"$70,000",3%,"$40,019",84%,"1021 Dulaney Valley Rd, Baltimore, MD 21204"
89,117,grand valley state university,MI,Need & Merit,"$33,101",1%,"$8,454",81%,"1 Campus Dr, Allendale, MI 49401"
90,118,grinnell college,IA,Need & Merit,"$79,628",20%,"$51,496",64%,"1227 Park Street, Grinnell, IA 50112"
91,119,gustavus adolphus college,MN,Need-Based,"$66,120",4%,"$37,139",97%,"800 West College Avenue, Saint Peter, MN 56082"
92,120,hamilton college,NY,Need-Based,"$80,380",7%,"$67,393",41%,"198 College Hill Rd, Clinton, NY 13323"
93,121,hampshire college,MA,Need & Merit,"$71,374",7%,"$49,206",91%,"893 West St, Amherst, MA 01002"
94,122,harvard university,MA,Need-Based,"$83,538",13%,"$72,516",70%,"Massachusetts Hall, Cambridge, MA 02138"
95,123,harvey mudd college,CA,Need & Merit,"$84,896",9%,"$41,548",29%,"301 Platt Boulevard, Claremont, CA 91711"
96,124,haverford college,PA,Need-Based,"$84,748",11%,"$79,770",30%,"370 Lancaster Avenue, Haverford, PA 19041"
97,126,hobart and william smith colleges,NY,Need & Merit,"$80,635",7%,"$37,820",86%,"337 Pulteney Street, Geneva, NY 14456"
98,127,hofstra university,NY,Merit,"$73,548",4%,"$28,706",67%,"900 Fulton Avenue, Hempstead, NY 11550"
99,128,hollins university,VA,,"$59,250",8%,"$39,196",98%,"7916 Williamson Road, Roanoke, VA 24020"
100,129,hood college,MD,Need & Merit,"$62,870",2%,"$41,229",110%,"401 Rosemont Ave, Frederick, MD 21701"
101,132,illinois institute of technology,IL,,"$71,910",16%,"$26,477",95%,"10 West 35th Street, Chicago, IL 60616"
102,133,illinois wesleyan university,IL,Merit,"$68,732",4%,"$39,305",97%,"1312 N Park St, Bloomington, IL 61702"
103,134,indiana university - bloomington,IN,Need & Merit,"$55,130",5%,"$11,675",32%,"Indiana University Bloomington,3050 E. Discovery Parkway, Bloomington, IN 47408"
104,135,indiana u. - purdue u. - indianapolis,IN,Need & Merit,"$47,218",3%,"$12,114",43%,"Indiana University–Purdue University Indianapolis,986 Indiana Ave, Bryce Building, Ste. B411, Indianapolis, IN 46202-2915"
105,136,iowa state university,IA,Merit,"$39,956",3%,"$11,572",44%,"Iowa State University,100 Enrollment Services Center, 2433 Union Drive, Ames, IA 50011-2042"
106,137,ithaca college,NY,Need & Merit,"$66,235",3%,"$38,307",96%,"953 Danby Road, Ithaca, NY 14850"
107,138,james madison university,VA,Need & Merit,"$47,568",1%,"$21,741",51%,"James Madison University,800 South Main Street, Harrisonburg, VA 22807"
108,140,johns hopkins university,MD,Need & Merit,"$80,800",15%,"$36,276",21%,"3400 N Charles St, Baltimore, MD 21218"
109,141,juniata college,PA,Need & Merit,"$68,635",8%,"$34,776",131%,"1700 Moore St, Huntingdon, PA 16652"
110,143,kenyon college,OH,Need-Based,"$83,800",12%,"$64,925",66%,"Kenyon College, Gambier, OH 43022"
111,144,keuka college,NY,Need & Merit,"$54,052",<1%,"$16,965",67%,"Keuka College,141 Central Ave, Keuka Park, NY 14478"
112,145,knox college,IL,Need & Merit,"$66,007",18%,"$42,279",76%,"2 E South St, Galesburg, IL 61401"
113,146,lafayette college,PA,Need & Merit,"$78,854",8%,"$64,068",53%,"High St, Easton, PA 18042"
114,147,lake forest college,IL,Need & Merit,"$68,800",16%,"$56,107",111%,"555 N Sheridan Road, Lake Forest, IL 60045"
115,148,lawrence technological university,MI,Merit,"$57,409",15%,"$10,883",39%,"21000 West Ten Mile Road, Southfield, MI 48075"
116,149,lawrence university,WI,Need & Merit,"$67,824",12%,"$37,853",100%,"College Ave, Appleton, WI 54911"
117,150,lehigh university,PA,Need & Merit,"$77,885",8%,"$56,985",31%,"27 Memorial Drive West, Bethlehem, PA 18015"
118,151,lewis & clark college,OR,Need & Merit,"$77,170",4%,"$48,377",99%,"615 S Palatine Hill Rd, Portland, OR 97219"
119,153,linfield college,OR,,"$64,815",1%,"$27,574",100%,"900 SE Baker, McMinnville, OR 97128"
120,154,louisiana state university,LA,Merit,"$51,555",2%,"$13,249",20%,"Louisiana State University,Office of Academic Affairs, 156 Thomas Boyd Hall, Baton Rouge, LA 70803"
121,155,loyola marymount university,CA,Merit,"$76,227",11%,"$5,216",47%,"Loyola Marymount University,1 LMU Drive, Los Angeles, CA 90045-2659"
122,156,loyola university chicago,IL,Merit,"$67,818",<1%,"$22,233",856%,"Loyola University Chicago,6317 N. Broadway St., Chicago, IL 60660"
123,157,loyola university maryland,MD,Merit,"$72,600",2%,"$36,727",58%,"Loyola University Maryland,4501 N. Charles Street, Baltimore, MD 21210-2699"
124,158,loyola university new orleans,LA,,"$64,245",4%,"$25,957",101%,"Loyola University New Orleans,6363 St. Charles Avenue, Campus Box 03, New Orleans, LA 70118"
125,159,lycoming college,PA,Need-Based,"$62,956",3%,"$34,348",85%,"Lycoming College,One College Place, Williamsport, PA 17701-5192"
126,160,lynn university,FL,Merit,"$61,398",15%,"$21,328",96%,"3601 N. Military Trail, Boca Raton, FL 33431"
127,161,macalester college,MN,Need & Merit,"$78,900",13%,"$57,369",72%,"1600 Grand Ave, Saint Paul, MN 55105"
128,162,malone university,OH,Merit,"$49,975",1%,"$21,503",89%,"Malone University,2600 Cleveland Ave NW, Canton, OH 44709"
129,163,marist college,NY,Need & Merit,"$64,835",2%,"$24,009",107%,"Marist College,3399 North Rd, Poughkeepsie, NY 12601-1387"
130,164,marquette university,WI,Merit,"$64,562",2%,"$26,497",88%,"1250 W Wisconsin Avenue, Milwaukee, WI 53233"
131,165,massachusetts institute of technology,MA,Need-Based,"$79,850",11%,"$68,635",79%,"Massachusetts Institute of Technology,77 Massachusetts Avenue, Cambridge, MA 02139"
132,166,mcdaniel college,MD,,"$62,684",2%,"$27,750",5%,"McDaniel College,2 College Hill, Westminster, MD 21157"
133,167,mercer university,GA,Merit,"$57,752",3%,"$33,258",46%,"Mercer University,1501 Mercer University Drive, Macon, GA 31207"
134,168,meredith college,NC,Need-Based,"$57,774",2%,"$3,713",289%,"Meredith College,3800 Hillsborough Street, Raleigh, NC 27607"
135,170,michigan state university,MI,Merit,"$57,576",6%,"$28,720",51%,"Michigan State University,426 Auditorium Road, East Lansing, MI 48824"
136,171,michigan technological university,MI,Need & Merit,"$55,238",1%,"$23,860",89%,"Michigan Technological University,1400 Townsend Drive, Houghton, MI 49931"
137,172,middlebury college,VT,Need-Based,"$82,260",11%,"$70,062",57%,"Old Chapel, Middlebury, VT 05753"
138,173,milwaukee school of engineering,WI,Merit,"$61,938",4%,"$16,981",60%,"Milwaukee School of Engineering,1025 N. Broadway, Milwaukee, WI 53202"
139,174,mississippi state university,MS,Merit,"$43,153",1%,"$2,571",137%,"Mississippi State University,75 B.S. Hood Road, Mississippi State, MS 39762"
140,175,missouri u. of science and technology,MO,Merit,"$44,361",2%,"$16,934",77%,"Missouri University of Science and Technology,1870 Miner Circle, Rolla, MO 65409"
141,176,montana state university,MT,Need & Merit,"$46,404",1%,"$6,159",53%,"Montana State University,Montana State University, Bozeman, MT 59717"
142,177,moravian university,PA,Need & Merit,"$68,834",1%,"$39,462",45%,"Moravian University,1200 Main Street, Bethlehem, PA 18018"
143,178,mount holyoke college,MA,Need & Merit,"$77,678",23%,"$45,753",48%,"Mount Holyoke College,50 College Street, South Hadley, MA 01075"
144,179,muhlenberg college,PA,,"$74,895",1%,"$28,904",115%,"Muhlenberg College,2400 Chew Street, Allentown, PA 18104"
145,181,nazareth college,NY,Need-Based,"$57,500",1%,"$18,768",108%,"Nazareth College,4245 East Avenue, Rochester, NY 14618"
146,182,new college of florida,FL,Merit,"$44,705",4%,"$28,514",92%,"New College of Florida,5800 Bay Shore Road, Sarasota, FL 34243"
147,184,new mexico tech,NM,Merit,"$40,322",1%,"$1,088",29%,"New Mexico Tech,801 Leroy Place, Socorro, NM 87801"
148,185,new york university,NY,Need-Based,"$82,095",21%,"$29,387",9%,"70 Washington Sq South, New York, NY 10012"
149,186,north carolina state university - raleigh,NC,Merit,"$47,493",3%,"$19,029",24%,"North Carolina State University - Raleigh,2101 Hillsborough Street, Raleigh, NC 27695"
150,187,northeastern university,MA,Merit,"$81,422",14%,"$19,484",16%,"360 Huntington Ave, Boston, MA 02115"
151,188,northern arizona university,AZ,Merit,"$44,464",2%,"$7,908",18%,"Northern Arizona University,1900 S. Knoles Drive, Flagstaff, AZ 86011"
152,189,northern illinois university,IL,Need & Merit,,1%,"$14,784",57%,"Northern Illinois University,1425 W. Lincoln Hwy, DeKalb, IL 60115"
153,190,northern michigan university,MI,Merit,"$32,928",1%,"$3,779",64%,"Northern Michigan University,1401 Presque Isle Avenue, Marquette, MI 49855"
154,191,northwestern university,IL,Need-Based,"$89,394",11%,"$64,542",30%,"633 Clark St, Evanston, IL 60208"
155,192,nova southeastern university,FL,Merit,"$56,870",6%,"$16,014",81%,"Nova Southeastern University,3301 College Avenue, Fort Lauderdale, FL 33314"
156,197,ohio state university - columbus,OH,Merit,"$54,422",7%,"$1,625",<1%,"Ohio State University - Columbus,281 W. Lane Avenue, Columbus, OH 43210"
157,198,ohio university,OH,Merit,"$39,582",1%,"$5,936",63%,"Ohio University,1 Ohio University, Athens, OH 45701"
158,199,ohio wesleyan university,OH,Need & Merit,"$66,607",7%,"$39,209",91%,"61 S Sandusky Street, Delaware, OH 43015"
159,200,oklahoma state university,OK,Need & Merit,"$41,724",2%,"$8,333",48%,"Oklahoma State University,219 Student Union, Stillwater, OK 74078"
160,201,old dominion university,VA,Need & Merit,"$48,950",1%,"$15,000",11%,"Old Dominion University,5115 Hampton Blvd, Norfolk, VA 23529"
161,202,olin college of engineering,MA,Need & Merit,"$81,486",7%,"$31,878",100%,"Olin College of Engineering,1000 Olin Way, Needham, MA 02492"
162,203,pace university,NY,Merit,"$73,252",7%,"$19,915",72%,"Pace University,1 Pace Plaza, New York, NY 10038"
163,204,"parsons, the new school",NY,Merit,"$85,097",47%,"$9,461",69%,"Parsons, The New School,66 Fifth Avenue, New York, NY 10011"
164,207,pepperdine university,CA,Merit,"$85,202",10%,"$28,508",47%,"24255 Pacific Coast Hwy, Malibu, CA 90263"
165,208,pitzer college,CA,Need & Merit,"$82,832",7%,"$75,157",39%,"Pitzer College,1050 N. Mills Avenue, Claremont, CA 91711"
166,209,pomona college,CA,Need-Based,"$81,196",12%,"$67,160",41%,"Pomona College,333 N. College Way, Claremont, CA 91711"
167,210,pratt institute,NY,Merit,"$77,607",33%,"$18,758",50%,"Pratt Institute,200 Willoughby Avenue, Brooklyn, NY 11205"
168,211,prescott college,AZ,Need & Merit,"$47,697",1%,"$29,150",200%,"Prescott College,220 Grove Avenue, Prescott, AZ 86301"
169,212,princeton university,NJ,Need-Based,"$80,415",12%,"$66,712",70%,"1 Nassau Hall, Princeton, NJ 08544"
170,213,providence college,RI,Need & Merit,"$76,910",2%,"$64,361",110%,"Providence College,1 Cunningham Square, Providence, RI 02918"
171,215,queens university of charlotte,NC,Need & Merit,"$58,096",14%,"$37,123",97%,"Queens University of Charlotte,1900 Selwyn Avenue, Charlotte, NC 28274"
172,217,ramapo college of new jersey,NJ,Need & Merit,"$44,759",1%,"$24,398",104%,"Ramapo College of New Jersey,505 Ramapo Valley Road, Mahwah, NJ 07430"
173,218,randolph college,VA,Merit,"$43,722",4%,"$18,134",100%,"2500 Rivermont Ave, Lynchburg, VA 24503"
174,219,randolph-macon college,VA,Need & Merit,"$62,370",2%,"$41,329",100%,"Randolph-Macon College,204 Henry Street, Ashland, VA 23005"
175,220,reed college,OR,Need-Based,"$83,310",8%,"$54,263",30%,"3203 SE Woodstock Blvd, Portland, OR 97202"
176,221,regis university,CO,Need & Merit,"$60,354",2%,"$18,145",71%,"Regis University,3333 Regis Boulevard, Denver, CO 80221"
177,222,rensselaer polytechnic institute,NY,Merit,"$79,934",12%,"$37,816",12%,"Rensselaer Polytechnic Institute,110 8th Street, Troy, NY 12180"
178,224,rhodes college,TN,Need & Merit,"$68,350",6%,"$47,797",100%,"2000 North Parkway, Memphis, TN 38112"
179,225,rice university,TX,Need & Merit,"$74,110",12%,"$68,402",24%,"6100 S Main St, Houston, TX 77005"
180,227,robert morris university,PA,Merit,"$52,791",6%,"$32,035",43%,"Robert Morris University,6001 University Boulevard, Moon Township, PA 15108"
181,228,rochester institute of technology,NY,Need & Merit,"$72,296",5%,"$20,404",77%,"1 Lomb Memorial Dr, Rochester, NY 14623"
182,229,rollins college,FL,Need & Merit,"$75,310",9%,"$36,487",91%,"1000 Holt Avenue, Winter Park, FL 32789"
183,230,rose-hulman inst. of technology,IN,Need & Merit,"$74,226",8%,"$16,669",98%,"Rose-Hulman Institute of Technology,5500 Wabash Avenue, Terre Haute, IN 47803"
184,231,rowan university,NJ,Need & Merit,"$46,222",2%,"$9,247",47%,"Rowan University,201 Mullica Hill Road, Glassboro, NJ 08028"
185,233,saint anselm college,NH,Need & Merit,"$65,620",1%,"$46,175",100%,"Saint Anselm College,100 Saint Anselm Drive, Manchester, NH 03102"
186,234,saint joseph's university,PA,Merit,"$67,266",2%,"$21,965",162%,"Saint Joseph's University,5600 City Avenue, Philadelphia, PA 19131"
187,236,saint mary's college of california,CA,Merit,"$74,188",2%,"$44,050",143%,"Saint Mary's College of California,1928 Saint Mary's Road, Moraga, CA 94575"
188,237,saint michael's college,VT,Need & Merit,"$67,512",4%,"$34,959",98%,"Saint Michael's College,One Winooski Park, Colchester, VT 05439"
189,238,salisbury university,MD,Merit,"$37,862",1%,"$4,422",108%,"Salisbury University,1101 Camden Avenue, Salisbury, MD 21801"
190,239,salve regina university,RI,Need & Merit,"$67,780",2%,"$27,159",100%,"100 Ochre Point Avenue, Newport, RI 02840"
191,240,san diego state university,CA,Need & Merit,"$43,990",4%,"$27,438",5%,"San Diego State University,5500 Campanile Drive, San Diego, CA 92182"
192,241,san jose state university,CA,Need & Merit,"$42,730",7%,"$10,041",28%,"San Jose State University,One Washington Square, San Jose, CA 95192"
193,242,santa clara university,CA,Merit,"$78,849",6%,"$46,325",14%,"Santa Clara University,500 El Camino Real, Santa Clara, CA 95053"
194,244,scripps college,CA,Need & Merit,"$83,300",3%,"$39,652",38%,"Scripps College,1030 Columbia Avenue, Claremont, CA 91711"
195,247,sewanee - university of the south,TN,Need & Merit,"$68,704",5%,"$52,743",99%,"Sewanee - University of the South,735 University Avenue, Sewanee, TN 37383"
196,249,skidmore college,NY,Need & Merit,"$81,890",9%,"$71,428",42%,"815 N Broadway, Saratoga Springs, NY 12866"
197,250,slippery rock university,PA,Need & Merit,"$29,393",2%,"$8,221",24%,"Slippery Rock University,1 Morrow Way, Slippery Rock, PA 16057"
198,251,smith college,MA,Need & Merit,"$82,134",14%,"$74,943",42%,"Elm St, Northampton, MA 01063"
199,253,southeastern louisiana university,LA,Merit,"$37,051",1%,"$18,698",76%,"Southeastern Louisiana University,900 SGA Drive, Hammond, LA 70402"
200,254,southern methodist university,TX,Merit,"$83,130",4%,"$41,926",67%,"6425 Boaz St, Dallas, TX 75275"
201,255,southwestern university,TX,Merit,"$63,950",2%,"$28,381",100%,"Southwestern University,1001 E. University Avenue, Georgetown, TX 78626"
202,256,spelman college,GA,Need & Merit,"$49,566",<1%,"$32,624",118%,"Spelman College,350 Spelman Lane SW, Atlanta, GA 30314"
203,257,springfield college,MA,Merit,"$58,964",4%,"$34,536",,"Springfield College,263 Alden Street, Springfield, MA 01109"
204,260,st. john's college - annapolis,MD,Need & Merit,"$52,960",14%,"$25,672",95%,"St. John's College - Annapolis,60 College Avenue, Annapolis, MD 21401"
205,261,st. john's college - santa fe,AZ,Need & Merit,"$52,960",13%,"$28,569",98%,"St. John's College - Santa Fe,1160 Camino Cruz Blanca, Santa Fe, NM 87505"
206,263,st. lawrence university,NY,Need & Merit,"$79,665",10%,"$48,286",98%,"St. Lawrence University,23 Romoda Drive, Canton, NY 13617"
207,264,st. mary's college of maryland,MD,Merit,"$47,871",<1%,"$15,099",250%,"St. Mary's College of Maryland,47645 College Drive, St. Mary's City, MD 20686"
208,265,st. mary's university (tx),TX,Need & Merit,"$51,174",9%,"$32,569",25%,"St. Mary's University (TX),One Camino Santa Maria, San Antonio, TX 78228"
209,267,st. olaf college,MN,Need & Merit,"$69,000",11%,"$56,918",99%,"St. Olaf College,1520 St. Olaf Avenue, Northfield, MN 55057"
210,268,stanford university,CA,Need & Merit,"$82,162",11%,"$72,156",28%,"450 Serra Mall, Stanford, CA 94305"
211,269,stetson university,FL,Need & Merit,"$71,810",7%,"$52,935",85%,"421 N. Woodland Blvd., DeLand, FL 32723"
212,270,stevens institute of technology,NJ,Merit,"$77,954",3%,"$16,327",74%,"Castle Point On Hudson, Hoboken, NJ 07030"
213,272,suny binghamton,NY,Need & Merit,"$47,709",4%,"$4,726",27%,"P.O. Box 6001, Binghamton, NY 13902-6001"
214,273,suny buffalo,NY,Need-Based,"$37,608",13%,"$6,381",23%,"12 Capen Hall, Buffalo, NY 14260-1660"
215,274,suny geneseo,NY,Merit,"$36,542",2%,"$4,518",42%,"1 College Circle, Geneseo, NY 14454"
216,275,suny purchase,NY,Need & Merit,"$38,451",1%,$188,41%,"735 Anderson Hill Rd, Purchase, NY 10577"
217,276,suny stony brook,NY,Merit,"$48,438",10%,"$5,200",15%,"118 Administration Building, Stony Brook, NY 11794-1901"
